CHRONOLOGICAL TABLE,,,,,CHRONOLOGICAL TABLE,,,,,,,,CHRONOLOGICAL TABLE,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,EMPERORS,,,,,THE WEST,,,,,,,THE EAST,,,,,,CULTURE,,,,,,

337,,337,"Miles: Death of Constantine (22, May). Constans, Constantine II and Constantius proclaimed emperors (9, September), ",,337,,,,,,,,337,337-50,"Early wars of Constantius II against Persia, ",,,,,,,,,,,,
338,,,,,338,,,,,,,,338,,,,,,,,,,,,,,"Council of Constantinople, "
339,,,,,339,,,,,,,,339,343���4,"Battle of Singara, ",,,,,,,,,,,,"Altar of Victory removed from senate in Rome, "
340,,340,"Constantine II killed (spring), ",,340,,,,,,,,340,345,"Constantius in Nisibis, ",,,,,340,"Athanasius exiled, ",,,,,,"Jerome in Rome, forced to leave 384, "

341,,,,,341,,,,,,,,341,346,"Second siege of Nisibis, ",,,,,343,"Council of Sardica, ",,,,,,"Gratian drops title of pontifex maximus, "
342,,,,,342,,,,,,,,342,350,"Third siege of Nisibis, ",,,,,346,"Athanasius restored, ",,,,,,"Riot of the Statues, Antioch, "
343,,,,,343,,,,,,,,343,350,"-60, Later Persian wars of Constantius II,",,,,,350,"Death of Pachomius, ",,,,,,"Symmachus' Rilationes about the altar of Victory, "
344,,,,,344,,,,,,,,344,363,"Julian at Antioch, ",,,,,359,"Siege and fall of Amida, ",,,,,,"Riot and massacre at Thessalonica, "
345,,,,,345,,,,,,,,345,363,"Julian's Persian expedition, ",,,,,356,"Athanasius exiled again, ",,,,,,"Destruction of Serapaeum of Alexandria, "
346,,,,,346,,,,,,,,346,364,"Jovian's treaty with Persia, ",,,,,356,"Death of Antony, ",,,,,,
347,,,,,347,,,,,,,,347,365/6,"Constantinople seizied by Procopius, ",,,,,370--9,"Basil bishop of Caesarea, ",,,,,,
348,,,,,348,,,,,,,,348,,,,,,,371-2,"Trials at Antioch, ",,,,,,"Alaric and Goths threaten Constantinople; Gainas and Eastern armies return to Constantinople and assassinate Rufinus, "
349,,,,,349,,,,,,,,349,,,,,,,371-97,"Martin bishop of Tours, ",,,,,,"Alaric and Goths ravage Greece, "

350,,350,"Magnentius proclaimed emperor in Gaul. Constans killed (shortly after 18, January), ",,350,,,,,,,,350,,,,,,,373,"Death of Athanasius, ",,,,,,"���8, Synesius in Constantinople, "
351,,351,"Gallus, brother of Julian, appointed Caesar; executed 354, ",,351,,,,,,,,351,,,,,,,374-97,"Ambrose bishop of Milan, ",,,,,,"Revolt of Tribigild and Greuthungi in Phrygia; execution of Eutropius, "
352,,,,,352,,,,,,,,352,,,,,,,,,,,,,,"Gainas leaves Constantinople and withdraws to Thrace; massacre of Goths in city; Gainas defeated by Fravitta, killed by Huns December/January 400, /401, "
353,,353,"Magnentius commits suicide, ",,353,,,,,,,,353,,,,,,,,,,,,,,"-430, Augustine bishop of Hippo, "
354,,,,,354,,,,,,,,354,,,,,,,,,,,,,,"Augustine's Confessions, "
355,,,,,355,,355,"Usurpation of Silvanus in Gaul; Silvanus assassinated; Cologne sacked by Franks, ",,,,,355,,,,,,,,,,,,,,"���404, John Chrysostom bishop of Constantinople, "
356,,,,,356,,355,"-9, Julian campaigns in Gaul; besieged at Sens by Alamanni; battle of Strasbourg (357, ); treaty of federation with Franks (357/8; restoration of Roman fortresses along the Rhine, ",,,,,356,,,,,,,,,,,,,,"Origenist monks go into exile from Egypt, "

357,,,,,357,,357/8,"restoration of Roman fortresses along the Rhine,",,,,,357,,,,,,,,,,,,,,
358,,,,,358,,,,,,,,358,,,,,,,,,,,,,,
359,,,,,359,,,,,,,,359,,,,,,,,,,,,,,
360,,360,"Julian (Caesar 355, ) proclaimed emperor at Paris,",,360,,,,,,,,360,,,,,,,,,,,,,,
361,,361,"Constanrius II died (3, November) 363, Death of Julian in Mesopotamia while on campaign in the east (26, June). Jovian proclaimed,",,361,,,,,,,,361,,,,,,,,,,,,,,
362,,,,,362,,,,,,,,362,,,,,,,,,,,,,,

363,,363,Death of Julian in Mesopotamia while on Campaign in the east. Jovian proclaimed emperor.,,363,,,,,,,,363,,,,,,,,,,,,,,
364,,364,"Jovian dies near Ancyra (17, February). Valentinian I proclaimed (26, February); nominates his brother Valens as co-emperor in the east, ",,364,,,,,,,,364,,,,,,,,,,,,,,
365,,365,"Revolt of Procopius in the east 367, Valentinian's son Gratian proclaimed co-emperor, aged eight, ",,365,,,,,,,,365,,,,,,,,,,,,,,

366,,,,,366,,,,,,,,366,,,,,,,,,,,,,,
367,,,,,367,,367-369,"Valens leads armies across the Danube, ",,,,,367,,,,,,,,,,,,,,
368,,,,,368,,,,,,,,368,,,,,,,,,,,,,,
369,,,,,369,,,,,,,,369,,,,,,,,,,,,,,
370,,,,,370,,370-1,"Treason trials at Rome; revolt of Firmus in N. Africa, ",,,,,370,,,,,,,,,,,,,,
371,,,,,371,,,,,,,,371,,,,,,,,,,,,,,
