NameModern,NameAncient,LocationAncient1,LocationAncient2,LocationAncient3,LocationModern1,LocationModern2,LocationModern3,Latitude,Longitude,GeolocationSource,GeologicalCitation,Geological Certainity,Date,Date Low,Date High,Date Decision,Materials used,Level of artistic input,Scale of artistic Value,Which group created this,What was its use,Extanat,Was it a decorative object or useful? ,Does it feel Roman or not,Notes1,Notes2,Criteria,Source
Vandal Horseman Mosaic,Null,Bord-Djedid,Carthage,Tunisia,British Museum,London,England,36.8529,10.3217,Archaeological Excavation,http://www.britishmuseum.org/research/collection_online/collection_object_details.aspx?objectId=58712&partId=1,100%,5th Century Late-6th Century Early,570 CE,615 CE,590 CE,stone ,High,4,Vandal,Floor mosaic,"yes, but not in original site, and not in whole",A useful object made decorative,"Feels both Roman or Vandal, not known which group created it",Class notes. No source other than Wikipedia. Mosaic book? ,,"Not made for royal, but for elite, has large amount of skill, not the most expensive of materials, but not cheap. As original owner not known, cannot be ranked as a high high quality object, but not low. ",http://www.britishmuseum.org/research/collection_online/collection_object_details.aspx?objectId=58712&partId
Mausoleum of Theoderic,Mausoleo di Teodorico,Ravenna,Italy,Null,Ravenna,Italy,Null,44.425122,12.208997,Extant, Google Maps,100%,520 CE,520 CE,520 CE,520 CE,"Istirian Stone, porphyry stone",Medium,4.5,Ostrogoth,The burial site for Theoderic I,"Yes, completely. ",Made to be useful but is decorative,Feels a blend of Roman and Gothic. The inside is made to resemble a visigothic yurt of ancestors while the outside is decidely Roman,The inside is made to resemble a Ostrogothic yurt of ancestors while the outside is decidely Roman,Built while Theoderic was alive,"Made as burial for king, has astryian marble in it, but decoration not elaborate. Has some expensive materials. ",Ravenna in Late Antiquity
Sant'Agata Maggiore,Sant'Agara Maggiore,Ravenna,Italy,Null,Ravenna,Italy,Null,44.414096,12.20149,Extant,Google maps,100%,"5th Century, After Stilicho's death",408 CE,499 CE,420 CE,"Stone, metal",Low,3.8,Ostrogoth,Church,"Yes, but was modified numerous times and not much of original remains","Both, decorative building with a purpose",Seems more Roman due to inscriptions,"Not much of original remains, a vast majority of the remains have been modified and the original are either destroyed ",,"Only expensive material is the marble inside. There are no extraneous details or decoration, wasn't made to be viewed as spectacular. ",AD 410: The year that Shook Rome
Horse gear,Null,Null,Not Known,Null,Null,Kirch,Crimea,45.36383,36.470456,Modern Discovery,AD 410: Year That Shook Rome,80%,Middle of the 4th Century,350 CE,399 CE,375 CE,"gold,various jewels,iron",High,3.5,Ostrogoth,Use on a Horse,Yes,A useful object made decorative,Ostrogothic. Uses Cloisenne found in other Gothic art,Source: AD 410: The Year that Shook Rome. an approximation. The location is a rough estimate.,,"has some jewels, and uses cloisonne, which takes skill. However is a useful object that was made to be used, only to show off. Does indicate some wealth, but the cloissone isn't as intricate so takes skill, but not a large amount. ",
Inscription in Grand Basilica of Hippo,Null,Grand Basilica,Hippo Regus,North Africa,Annaba,Algeria,North Africa,36.848633,10.325103,Archaeological Excavation,Google maps,75%,474 CE,474 CE,474 CE,474 CE,Stone,Null,2,Vandal,Epitaph in Church,No,Decorative,"More Vandal, but a guess","No image found, but describes germanic tribes in Vandal community",,"Not much known about it, no image found, however, it is an inscription described as carved into stone. No indication of high amount of skill, but not completely rough and skilless.",A History of the Vandals
Vandal Court,Proconsular Court,Byrsa Hill,Carthage,Tunisia,Byrsa Hill,Tunisia,North Africa,36.852401,10.322828,Extant,Google maps and The History of the Vandals,85%,429-522 CE,429 CE,522 CE,429 CE,"Stone, glass, mosaic",High,4,Vandal,Administrative Building,"Yes, but in ruins",Useful object made decorative,Roman as originally built for Romans but renovated by Vandals,"Location an estimate, as are the years, originally built by romans but coopted by Vandals",Site chosen seems most likely due to the ruins,"As originally a Roman building, at one point was very grand, and the renovation was for Vandal court. However, ruins do not indicate much to the elaborateness of design so cannot be a 5. ",A History of the Vandals
Vandal Silver 50 Denarii,Null,Carthage,Tunisia,Africa,British Museum,London,England,36.852293,10.323873,Archaeological Excavation,British Museum,70%,480-81 CE,480 CE,481 CE,480 CE,Silver,Medium,2.5,Vandal,Coin,Yes,Useful object,Vandal imitating Roman,50 Denerii Coin Inscription: Felix Carthage (fortunate Carthage) Personification of Carthage,,"The design looks very rough and unskilled. Was issued by a Vandal king, and is trying to fit in with the Carthage Elite, but is retaining Vandal qualities, roughly.",British Museum and A History of the Vandals
Afridos Funerary Mosaic,Afridos Funerary,Thurburbo Mauis,Tunisia,North Africa,Null,Null,Null,36.401208,9.9031319,Modern Discovery,Google Maps,80%,Unknown Date,Unknown Date,Unknown Date,Unknown Date,"Stone, gems",Medium,3,Vandal,Funerary mosaic,Yes,Useful object made decorative,"Roman, but uses vandal names so vandal",No info found online,,"This is attempting to seem Roman through the inscription, and the fact that this is an inscription is due to the elite status of Afridos. However, the material is not as illustrious, but is more common place.",Class notes
Gold Buckle,Null,Annaba,Algeria,Africa,British Museum,London,England,36.88208,7.750661,Archaeological Excavation,Google Maps,75%,Late 5th Century,460 CE,499 CE,475 CE,"Gold, copper alloy",High,4,Vandal,Buckle,Yes,Decorative,Vandal,"The technique used is not as detailed and intricate as a roman one is expected. Also, based on year created, more likely vandal than roman",,The material is pure gold and the design is very intricate. Annaba Grave 1 is one of the biggest graves with the most intricate and illustrious items so can be potentially a grave associated with royalty. ,Class notes/British Museum
Disc Brooch,Null,Annaba,Algeria,Africa,British Museum,London,England,36.88208,7.750661,Archaeological Excavation,Google Maps,75%,Late 5th Century,460 CE,499 CE,475 CE,"Rock Crystal, Gold, Glass, Copper Alloy",High,4.5,Vandal,Brooch,Yes,Decorative,Vandal,"Uses Cloissone, Seems to be in cross Shape",,"Many different designs within the brooch, heart shapes, cruciform. There are many different materials used, at least three different types of jewels. Not found in grave 1 in Annaba, but in grave 2",Class notes/ British Museum
