NameModern,NameAncient,LocationAncient1,LocationAcient2,LocationAncient3,LocationModern,LocationModern2,LocationModern3,Lat,Long,GeolocationSource,GeolocationCitation,GeolocationCertainty,Date,DateLow,DateHigh,DateDecision,Jewelry Type,Roman or Barbarian,Religious Imagery,Techniques,Type of metal,Other materials,Location Type,Notes1,Notes2,Citation1,Citation2,Image
Gold earring with pelta disc and pearl setting,Null,Null,Null,Cyprus,Null,Null,Cyprus,35.1264,33.4299,Conjecture,Google maps,20%,3rd century,200,300,250,Earring,5,1,null,Gold,pearl,null,null,null,https://www.metmuseum.org/art/collection/search/243236?searchField=All&amp;sortBy=relevance&amp;where=Roman+Empire&amp;what=Jewelry&amp;ft=*&amp;offset=0&amp;rpp=20&amp;pos=1,Met Museum,https://collectionapi.metmuseum.org/api/collection/v1/iiif/243236/545045/main-image
Ear pendant,Null,Null,Null,Rhineland,Null,Null,Western Germany,49.8664,7.2529,Modern discovery,Google maps,20%,mid-3rd century,230,270,250,Earring,1,1,null,null,null,Treasure,from a group found in the Rhineland,null,"Deppert-Lippitz, Barbara. ""Late Roman Splendor: Jewelry from the Age of Constantine."" Cleveland Studies in the History of Art 1 (1996): 30-71.",Rheinisches Landesmuseum Bonn,
Ear pendant,Null,Null,Null,Rhineland,Null,Null,Western Germany,49.8664,7.2529,Modern discovery,Google maps,20%,mid-3rd century,230,270,250,Earring,1,1,null,null,null,Treasure,from a group found in the Rhineland,null,"Deppert-Lippitz, Barbara. ""Late Roman Splendor: Jewelry from the Age of Constantine."" Cleveland Studies in the History of Art 1 (1996): 30-71.",Rheinisches Landesmuseum Bonn,
Gold earring,Null,Olbia,Sardinia,Italy,Olbia,Sardinia,Italy,40.9269,9.5046,Modern discovery,Google maps,70%,3rd century,200,300,250,Earring,5,1,null,Gold,null,Grave,Found in a tomb in Olbia,null,"British Museum., & Marshall, F. H. (1911). Catalogue of the jewellery, Greek, Etruscan, and Roman: In the departments of antiquities, British Museum. London: Printed by order of the Trustees. 306.",British Museum,https://www.britishmuseum.org/collectionimages/AN00361/AN00361048_001_m.jpg
Gold necklace with cross,Null,Null,Lambousa,Cyprus,Null,Lapithos,Cyprus,35.338,33.1634,Modern discovery,Google maps,70%,600,600,600,600,Necklace,5,4,null,Gold,null,Treasure,Found in 'Second Cyprus Treasure' in 1902,null,"Kent, J.P.C, and K.S Painter. Wealth of the Roman World: AD 300-700. British Museum Publ., 1977. 102, 113.",,
Earring,Null,Domagnano,San Marino,Italy,Domagnano,San Marino,Italy,43.9463,12.4643,Modern discovery,Google maps,70%,late 5th century - early 6th century ,680,730,700,Earring,1,1,null,Gold,null,Treasure,Found on Lagucci Farm as part of 'Domagnano Treasure'in 1893,Noted as Ostrogothic and dated to their conquer of Rome,"Brown, Katharine Reynolds, et al. From Attila to Charlemagne: Arts of the Early Medieval Period in the Metropolitan Museum of Art. Metropolitan Museum of Art, Distributed by Yale University Press, 2000. 132-139.",https://www.britishmuseum.org/research/collection_online/collection_object_details.aspx?objectId=90035&partId=1&place=27289&plaA=27289-3-1&page=1,https://www.britishmuseum.org/collectionimages/AN00816/AN00816544_001_l.jpg
Pin with disk-shaped head,Null,Domagnano,San Marino,Italy,Domagnano,San Marino,Italy,43.9463,12.4643,Modern discovery,Google maps,70%,late 5th century - early 6th century ,680,730,700,Pin,1,1,cloisonne,Gold,garnet,Treasure,Found on Lagucci Farm as part of 'Domagnano Treasure'in 1893,Ostrogothic,"Brown, Katharine Reynolds, et al. From Attila to Charlemagne: Arts of the Early Medieval Period in the Metropolitan Museum of Art. Metropolitan Museum of Art, Distributed by Yale University Press, 2000. 132-139.",,
Chain,Null,Domagnano,San Marino,Italy,Domagnano,San Marino,Italy,43.9463,12.4643,Modern discovery,Google maps,70%,late 5th century - early 6th century ,680,730,700,Necklace,1,1,null,Gold,null,Treasure,Found on Lagucci Farm as part of 'Domagnano Treasure'in 1893,Ostrogothic,"Brown, Katharine Reynolds, et al. From Attila to Charlemagne: Arts of the Early Medieval Period in the Metropolitan Museum of Art. Metropolitan Museum of Art, Distributed by Yale University Press, 2000. 132-139.",,
Right-facing eagle brooch,Null,Domagnano,San Marino,Italy,Domagnano,San Marino,Italy,43.9463,12.4643,Modern discovery,Google maps,70%,late 5th century - early 6th century ,680,730,700,Brooch,1,1,inlay,Gold,garnet,Treasure,Found on Lagucci Farm as part of 'Domagnano Treasure'in 1893,Ostrogothic,"Brown, Katharine Reynolds, et al. From Attila to Charlemagne: Arts of the Early Medieval Period in the Metropolitan Museum of Art. Metropolitan Museum of Art, Distributed by Yale University Press, 2000. 132-139.",,
Left-facing eagle brooch,Null,Domagnano,San Marino,Italy,Domagnano,San Marino,Italy,43.9463,12.4643,Modern discovery,Google maps,70%,late 5th century - early 6th century ,680,730,700,Brooch,1,1,inlay,Gold,garnet,Treasure,Found on Lagucci Farm as part of 'Domagnano Treasure'in 1893,Ostrogothic,"Brown, Katharine Reynolds, et al. From Attila to Charlemagne: Arts of the Early Medieval Period in the Metropolitan Museum of Art. Metropolitan Museum of Art, Distributed by Yale University Press, 2000. 132-139.",,
